1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  'number': 0,
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'1qKTG9nTbbJAgEamtB7UsojN',
  'number': 1,
  u'operators': [u'shr16'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4nG34CnYCuSwHBd475BKlxV5',
  'number': 2,
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8Jo0PcinYZiY0N3FsofWJ2eV',
  'number': 3,
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8oAGbU7Xa71x4zYWMD8eUnZB',
  'number': 4,
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AJy1bPkMkROaXWBiIm5pIujX',
  'number': 5,
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BXRn8UkAc4OFv0SqdF4p3G1A',
  'number': 6,
  u'operators': [u'shr16'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BgtA8bGedjoOYLL3EJSAU3B8',
  'number': 7,
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HSgo5MZlusbT7gzMQHpNFiGX',
  'number': 8,
  u'operators': [u'not'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HhIUCIu2bBoqYBc1Ni8RoAlP',
  'number': 9,
  u'operators': [u'not'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'JgtTTpS4USlcRtpVZJPF95uL',
  'number': 10,
  u'operators': [u'not'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VH4A24iIBBVAZniB05ZsxDPa',
  'number': 11,
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'bfV5x7aC1AeOIc4yBQWlCKPA',
  'number': 12,
  u'operators': [u'shl1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'dAnZ8qz149FW2IflNJtBubXj',
  'number': 13,
  u'operators': [u'shl1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hrErgCaKpfif9dq4XxPTDuh5',
  'number': 14,
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'm7GwKDLBcmHoUlTKWLUPPVQf',
  'number': 15,
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mIBMzljKJlKlScwOEd1mXPeb',
  'number': 16,
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'utQwv7l7RgA2uKVIzyqt9MIK',
  'number': 17,
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'wAyCq4usm2vTh5E4K569fC1O',
  'number': 18,
  u'operators': [u'not'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zOP0frCSiXfDgcu0SMXbtbZF',
  'number': 19,
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'114NuPX1MxKTnhwAtL71slWj',
  'number': 20,
  u'operators': [u'shl1', u'shr4'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3Anmc2wHDfS4TohL3Ei4TBwe',
  'number': 21,
  u'operators': [u'shr1'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3bLNMqOqdjaYITVk03wdjRsc',
  'number': 22,
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ANBqSYMev7uHwlpZUQgHzOSK',
  'number': 23,
  u'operators': [u'shr16', u'shr4'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'CkLUV2v4im8YExE78U04poKn',
  'number': 24,
  u'operators': [u'shl1'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FvQZ7yGd6baLtOgjYETOA5fW',
  'number': 25,
  u'operators': [u'plus'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HMahPc4Ah2AZSAIP6SkbBIlc',
  'number': 26,
  u'operators': [u'plus'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'KQWADABYyZq0P5PLUiXi2tTp',
  'number': 27,
  u'operators': [u'and'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'OG1p2jE18tnM5tqc6XYAVgSR',
  'number': 28,
  u'operators': [u'shl1', u'shr16'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PppupEfeHo825bJZZvi39xFB',
  'number': 29,
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QUv9AuJVdTVwGx5kUkIc06AF',
  'number': 30,
  u'operators': [u'shl1', u'shr16'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XBwQRiA9EUp8IZZbfX2AY1Za',
  'number': 31,
  u'operators': [u'not', u'shr16'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Z98Jn9HTwDMA93uHTCAG0Aoi',
  'number': 32,
  u'operators': [u'shr1'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZDc3HClDUvD39AtpwYOI958a',
  'number': 33,
  u'operators': [u'shl1', u'shr16'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fV4mE8TjAB2xxBOYE4OffEae',
  'number': 34,
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ihBQuptIECIy3159K9taKGub',
  'number': 35,
  u'operators': [u'shl1', u'shr4'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'rSu3zBwAbOYXB4Rn5DiIY9or',
  'number': 36,
  u'operators': [u'or'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vYR0w4Lat8sMBxsi2BYw43PA',
  'number': 37,
  u'operators': [u'and'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xO4SQrZpIZ8mf0Khh99ra4f3',
  'number': 38,
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'y6H5WHVTm5s1hgbUEOkFkABQ',
  'number': 39,
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0dCSjCfRJEb02r2PkA44BOuV',
  'number': 40,
  u'operators': [u'and', u'shl1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4CuJzJACqkRI85uPFBKDa0q2',
  'number': 41,
  u'operators': [u'shl1', u'shr16', u'shr4'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6VOQLpD44BM9iAkqGH7BHFsm',
  'number': 42,
  u'operators': [u'not', u'plus'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'A4XIKAhAgYz6PXIjuhdKMaN6',
  'number': 43,
  u'operators': [u'shr1', u'xor'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GOSwOYV8nGcQWMkwFgldriwB',
  'number': 44,
  u'operators': [u'not', u'or'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QfUrz915lF1k1keXAZkuoeeM',
  'number': 45,
  u'operators': [u'plus', u'shl1'],
  u'size': 5,
  u'solved': True,
  u'timeLeft': 0},
