1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'1qKTG9nTbbJAgEamtB7UsojN',
  u'operators': [u'shr16'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4nG34CnYCuSwHBd475BKlxV5',
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8Jo0PcinYZiY0N3FsofWJ2eV',
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8oAGbU7Xa71x4zYWMD8eUnZB',
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AJy1bPkMkROaXWBiIm5pIujX',
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BXRn8UkAc4OFv0SqdF4p3G1A',
  u'operators': [u'shr16'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BgtA8bGedjoOYLL3EJSAU3B8',
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HSgo5MZlusbT7gzMQHpNFiGX',
  u'operators': [u'not'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HhIUCIu2bBoqYBc1Ni8RoAlP',
  u'operators': [u'not'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'JgtTTpS4USlcRtpVZJPF95uL',
  u'operators': [u'not'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VH4A24iIBBVAZniB05ZsxDPa',
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'bfV5x7aC1AeOIc4yBQWlCKPA',
  u'operators': [u'shl1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'dAnZ8qz149FW2IflNJtBubXj',
  u'operators': [u'shl1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hrErgCaKpfif9dq4XxPTDuh5',
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'm7GwKDLBcmHoUlTKWLUPPVQf',
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mIBMzljKJlKlScwOEd1mXPeb',
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'utQwv7l7RgA2uKVIzyqt9MIK',
  u'operators': [u'shr1'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'wAyCq4usm2vTh5E4K569fC1O',
  u'operators': [u'not'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zOP0frCSiXfDgcu0SMXbtbZF',
  u'operators': [u'shr4'],
  u'size': 3,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'114NuPX1MxKTnhwAtL71slWj',
  u'operators': [u'shl1', u'shr4'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3Anmc2wHDfS4TohL3Ei4TBwe',
  u'operators': [u'shr1'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3bLNMqOqdjaYITVk03wdjRsc',
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ANBqSYMev7uHwlpZUQgHzOSK',
  u'operators': [u'shr16', u'shr4'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'CkLUV2v4im8YExE78U04poKn',
  u'operators': [u'shl1'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FvQZ7yGd6baLtOgjYETOA5fW',
  u'operators': [u'plus'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HMahPc4Ah2AZSAIP6SkbBIlc',
  u'operators': [u'plus'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'KQWADABYyZq0P5PLUiXi2tTp',
  u'operators': [u'and'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'OG1p2jE18tnM5tqc6XYAVgSR',
  u'operators': [u'shl1', u'shr16'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PppupEfeHo825bJZZvi39xFB',
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QUv9AuJVdTVwGx5kUkIc06AF',
  u'operators': [u'shl1', u'shr16'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XBwQRiA9EUp8IZZbfX2AY1Za',
  u'operators': [u'not', u'shr16'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Z98Jn9HTwDMA93uHTCAG0Aoi',
  u'operators': [u'shr1'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZDc3HClDUvD39AtpwYOI958a',
  u'operators': [u'shl1', u'shr16'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fV4mE8TjAB2xxBOYE4OffEae',
  u'operators': [u'xor'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ihBQuptIECIy3159K9taKGub',
  u'operators': [u'shl1', u'shr4'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'rSu3zBwAbOYXB4Rn5DiIY9or',
  u'operators': [u'or'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vYR0w4Lat8sMBxsi2BYw43PA',
  u'operators': [u'and'],
  u'size': 4,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xO4SQrZpIZ8mf0Khh99ra4f3',
  u'operators': [u'xor'],
